
======================================================================

Mon May  6 18:22:52 2019

simulated:    True
num_bits:     1
block_size:   2
num_samples:  200

Dense addition:

Running 200 times with:
 {'a1': 1, 'a2': 1, 'a3': 4, 'a4': 1, 'b1b3': -4, 'b2b3': -4, 'b1b4': -2, 'b2b4': -2, 'b3b4': 4, 'b1b2': 2}
 --------------
  1 
  2   1 
  -4  -4  4
  -2  -2  4  1
 --------------
 Bits               	Occurrence	Energy
 (0, 0, 0, 0)       	 1		 0.0
 (0, 1, 0, 1)       	 1		 0.0
 (1, 0, 0, 1)       	 1		 0.0
 (1, 1, 1, 0)       	 1		 0.0
 (0, 0, 0, 1)       	 1		 1.0
 (0, 1, 0, 0)       	 1		 1.0
 (0, 1, 1, 0)       	 1		 1.0
 (1, 0, 0, 0)       	 1		 1.0
 (1, 0, 1, 0)       	 1		 1.0
 (1, 1, 0, 1)       	 1		 1.0
 (1, 1, 1, 1)       	 1		 1.0
 (0, 0, 1, 0)       	 1		 4.0
 (0, 1, 1, 1)       	 1		 4.0
 (1, 0, 1, 1)       	 1		 4.0
 (1, 1, 0, 0)       	 1		 4.0
 (0, 0, 1, 1)       	 1		 9.0

