


UNSIGNED MULTIPLICATION GIVEN ONE ANCILLARY BIT

 --------------------------------------------------------------------------
   0.00 
   9.71    0.00 
   19.38   1.04    0.00 
   1.38    45.85   0.00    0.00 
  -37.31  -7.28   -46.34  -21.45   140.69
  -37.62   20.94  -52.75   25.97   -8.30    70.99
  -15.47  -34.87  -10.79  -30.54   33.72   -15.18   44.62
  -0.09   -75.35   5.29   -82.01  -65.03    14.98   25.25   111.51
  -19.73  -24.32   51.29   40.96  -37.59   -16.55   20.04    8.63    34.34
 --------------------------------------------------------------------------
 Bits                              	Occurrence	Energy
 (0, 0, 0, 0, 0, 0, 0, 0, 0)       	 1		 0.0
 (0, 0, 0, 1, 0, 0, 0, 0, 0)       	 1		 0.0
 (0, 0, 1, 0, 0, 0, 0, 0, 0)       	 1		 0.0
 (0, 0, 1, 1, 0, 0, 0, 0, 0)       	 1		 0.0
 (0, 1, 0, 0, 0, 0, 0, 0, 0)       	 1		 0.0
 (0, 1, 0, 1, 0, 0, 0, 1, 0)       	 1		 0.0
 (0, 1, 1, 0, 0, 0, 1, 0, 0)       	 1		 0.0
 (0, 1, 1, 1, 0, 0, 1, 1, 0)       	 1		 0.0
 (1, 0, 0, 0, 0, 0, 0, 0, 0)       	 1		 0.0
 (1, 0, 0, 1, 0, 0, 1, 0, 0)       	 1		 0.0
 (1, 0, 1, 0, 0, 1, 0, 0, 0)       	 1		 0.0
 (1, 0, 1, 1, 0, 1, 1, 0, 0)       	 1		 0.0
 (1, 1, 0, 0, 0, 0, 0, 0, 1)       	 1		 0.0
 (1, 1, 0, 1, 0, 0, 1, 1, 0)       	 1		 0.0
 (1, 1, 1, 0, 0, 1, 1, 0, 0)       	 1		 0.0
 (1, 1, 1, 1, 1, 0, 0, 1, 0)       	 1		 0.0
 --------------------------------------------------------------------------
